backSonar           /pepper/sonar_back
frontSonar          /pepper/sonar_front
frontCamera         /pepper/camera/front/image_raw
bottomCamera        /pepper/camera/bottom/image_raw
depthCamera         /pepper/camera/depth/image_raw
laserSensor         /pepper/laser_2
jointState          /joint_states
odometry            /pepper/odom
head                /pepper/Head_controller/follow_joint_trajectory
rArm                /pepper/RightArm_controller/follow_joint_trajectory
lArm                /pepper/LeftArm_controller/follow_joint_trajectory
leg                 /pepper/Pelvis_controller/follow_joint_trajectory
wheels              /pepper/cmd_vel
